[Oct 9 14:43:09] 
[Oct 9 14:43:09] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.2==
[Oct 9 14:43:10] Success: dup-installer/assets/images/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/utilities/class.u.html.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/utilities/class.u.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/utilities/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.http.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.password.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.package.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/Crypt/Base.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/Crypt/Random.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/Crypt/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/Crypt/Rijndael.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.logging.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/host/class.pantheon.host.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/host/class.custom.host.manager.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/host/class.liquidweb.host.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/host/interface.host.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/host/class.flywheel.host.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/host/class.godaddy.host.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/host/class.wpengine.host.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.db.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.s3.func.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.csrf.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.crypt.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.server.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.installer.state.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.view.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/config/class.archive.config.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/config/class.conf.srv.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/config/class.boot.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/config/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/config/class.constants.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/classes/class.engine.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.s1.terms.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.s3.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.exception.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.s2.cpnl.lite.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.security.error.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.help.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.s4.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.init1.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.s2.base.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.s1.base.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.s2.basic.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/views/view.s2.dbtest.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/lite01_safari-pinned-tab.svg >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/browserconfig.xml >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/site.webmanifest >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/lite01_android-chrome-256x256.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/lite01_android-chrome-192x192.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/lite01_mstile-150x150.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/lite01_favicon-32x32.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/lite01_favicon.ico >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/lite01_apple-touch-icon.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/favicon/lite01_favicon-16x16.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/ctrls/ctrl.base.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/ctrls/ctrl.s2.base.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/ctrls/ctrl.s1.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/ctrls/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/ctrls/ctrl.s3.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/dup-archive__[HASH].txt >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.db.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.orig.files.manager.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/snaplib.all.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Successfully closed archive file
[Oct 9 14:43:10] Successfully extracted with ZipArchive
[Oct 9 14:43:10] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Oct 9 14:43:10] ERROR:  SAPI: Unrecognized
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/assets<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/classes<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/ctrls<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/favicon<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/lib<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/views<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/dup-archive__[HASH].txt<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/dup-database__[HASH].sql<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/dup-scan__[HASH].json<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/index.php<br/>
[Oct 9 14:43:10] Set permissions of E:/MAMP/htdocs/backup/dup-installer/main.installer.php<br/>
[Oct 9 14:43:10] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/backup/dup-installer/main.installer.php
